Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> start
    (58) expr -> . expr LOR expr
    (59) expr -> . expr LAND expr
    (60) expr -> . expr LT expr
    (61) expr -> . expr LE expr
    (62) expr -> . expr GE expr
    (63) expr -> . expr GT expr
    (64) expr -> . expr EQ expr
    (65) expr -> . expr NE expr
    (66) expr -> . LPAREN INT RPAREN expr
    (67) expr -> . LPAREN STRING RPAREN expr
    (68) expr -> . NEW ID
    (69) expr -> . ID PERIOD expr
    (70) expr -> . THIS PERIOD expr
    (71) expr -> . SUPER PERIOD expr
    (72) expr -> . ID LPAREN expr_list RPAREN
    (73) expr -> . ID LPAREN RPAREN

    LPAREN          shift and go to state 35
    ID              shift and go to state 73
    INT_CONST       shift and go to state 38
    STRING_CONST    shift and go to state 39
    MINUS           shift and go to state 40
    LNOT            shift and go to state 41
    NEW             shift and go to state 42
    THIS            shift and go to state 74
    SUPER           shift and go to state 43

    expr                           shift and go to state 102

state 63

    (56) expr -> expr DIVIDE . expr
    (48) expr -> . LPAREN expr RPAREN
    (49) expr -> . ID
    (50) expr -> . INT_CONST
    (51) expr -> . STRING_CONST
    (52) expr -> . MINUS expr
    (53) expr -> . expr PLUS expr
    (54) expr -> . expr MINUS expr
    (55) expr -> . expr TIMES expr
    (56) expr -> . expr DIVIDE expr
    (57) expr -> . LNOT expr
    (58) expr -> . expr LOR expr
    (59) expr -> . expr LAND expr
    (60) expr -> . expr LT expr
    (61) expr -> . expr LE expr
    (62) expr -> . expr GE expr
    (63) expr -> . expr GT expr
    (64) expr -> . expr EQ expr
    (65) expr -> . expr NE expr
    (66) expr -> . LPAREN INT RPAREN expr
    (67) expr -> . LPAREN STRING RPAREN expr
    (68) expr -> . NEW ID
    (69) expr -> . ID PERIOD expr
    (70) expr -> . THIS PERIOD expr
    (71) expr -> . SUPER PERIOD expr
    (72) expr -> . ID LPAREN expr_list RPAREN
    (73) expr -> . ID LPAREN RPAREN

    LPAREN          shift and go to state 35
    ID              shift and go to state 73
    INT_CONST       shift and go to state 38
    STRING_CONST    shift and go to state 39
    MINUS           shift and go to state 40
    LNOT            shift and go to state 41
    NEW             shift and go to state 42
    THIS            shift and go to state 74
    SUPER           shift and go to state 43

    expr                           shift and go to state 103

state 64

    (58) expr -> expr LOR . expr
    (48) expr -> . LPAREN expr RPAREN
    (49) expr -> . ID
    (50) expr -> . INT_CONST
    (51) expr -> . STRING_CONST
    (52) expr -> . MINUS expr
    (53) expr -> . expr PLUS expr
    (54) expr -> . expr MINUS expr
    (55) expr -> . expr TIMES expr
    (56) expr -> . expr DIVIDE expr
    (57) expr -> . LNOT expr
    (58) expr -> . expr LOR expr
    (59) expr -> . expr LAND expr
    (60) expr -> . expr LT expr
    (61) expr -> . expr LE expr
    (62) expr -> . expr GE expr
    (63) expr -> . expr GT expr
    (64) expr -> . expr EQ expr
    (65) expr -> . expr NE expr
    (66) expr -> . LPAREN INT RPAREN expr
    (67) expr -> . LPAREN STRING RPAREN expr
    (68) expr -> . NEW ID
    (69) expr -> . ID PERIOD expr
    (70) expr -> . THIS PERIOD expr
    (71) expr -> . SUPER PERIOD expr
    (72) expr -> . ID LPAREN expr_list RPAREN
    (73) expr -> . ID LPAREN RPAREN

    LPAREN          shift and go to state 35
    ID              shift and go to state 73
    INT_CONST       shift and go to state 38
    STRING_CONST    shift and go to state 39
    MINUS           shift and go to state 40
    LNOT            shift and go to state 41
    NEW             shift and go to state 42
    THIS            shift and go to state 74
    SUPER           shift and go to state 43

    expr                           shift and go to state 104

state 65

    (59) expr -> expr LAND . expr
    (48) expr -> . LPAREN expr RPAREN
    (49) expr -> . ID
    (50) expr -> . INT_CONST
    (51) expr -> . STRING_CONST
    (52) expr -> . MINUS expr
    (53) expr -> . expr PLUS expr
    (54) expr -> . expr MINUS expr
    (55) expr -> . expr TIMES expr
    (56) expr -> . expr DIVIDE expr
    (57) expr -> . LNOT expr
    (58) expr -> . expr LOR expr
    (59) expr -> . expr LAND expr
    (60) expr -> . expr LT expr
    (61) expr -> . expr LE expr
    (62) expr -> . expr GE expr
    (63) expr -> . expr GT expr
    (64) expr -> . expr EQ expr
    (65) expr -> . expr NE expr
    (66) expr -> . LPAREN INT RPAREN expr
    (67) expr -> . LPAREN STRING RPAREN expr
    (68) expr -> . NEW ID
    (69) expr -> . ID PERIOD expr
    (70) expr -> . THIS PERIOD expr
    (71) expr -> . SUPER PERIOD expr
    (72) expr -> . ID LPAREN expr_list RPAREN
    (73) expr -> . ID LPAREN RPAREN

    LPAREN          shift and go to state 35
    ID              shift and go to state 73
    INT_CONST       shift and go to state 38
    STRING_CONST    shift and go to state 39
    MINUS           shift and go to state 40
    LNOT            shift and go to state 41
    NEW             shift and go to state 42
    THIS            shift and go to state 74
    SUPER           shift and go to state 43

    expr                           shift and go to state 105

state 66

    (60) expr -> expr LT . expr
    (48) expr -> . LPAREN expr RPAREN
    (49) expr -> . ID
    (50) expr -> . INT_CONST
    (51) expr -> . STRING_CONST
    (52) expr -> . MINUS expr
    (53) expr -> . expr PLUS expr
    (54) expr -> . expr MINUS expr
    (55) expr -> . expr TIMES expr
    (56) expr -> . expr DIVIDE expr
    (57) expr -> . LNOT expr
    (58) expr -> . expr LOR expr
    (59) expr -> . expr LAND expr
    (60) expr -> . expr LT expr
    (61) expr -> . expr LE expr
    (62) expr -> . expr GE expr
    (63) expr -> . expr GT expr
    (64) expr -> . expr EQ expr
    (65) expr -> . expr NE expr
    (66) expr -> . LPAREN INT RPAREN expr
    (67) expr -> . LPAREN STRING RPAREN expr
    (68) expr -> . NEW ID
    (69) expr -> . ID PERIOD expr
    (70) expr -> . THIS PERIOD expr
    (71) expr -> . SUPER PERIOD expr
    (72) expr -> . ID LPAREN expr_list RPAREN
    (73) expr -> . ID LPAREN RPAREN

    LPAREN          shift and go to state 35
    ID              shift and go to state 73
    INT_CONST       shift and go to state 38
    STRING_CONST    shift and go to state 39
    MINUS           shift and go to state 40
    LNOT            shift and go to state 41
    NEW             shift and go to state 42
    THIS            shift and go to state 74
    SUPER           shift and go to state 43

    expr                           shift and go to state 106

state 67

    (61) expr -> expr LE . expr
    (48) expr -> . LPAREN expr RPAREN
    (49) expr -> . ID
    (50) expr -> . INT_CONST
    (51) expr -> . STRING_CONST
    (52) expr -> . MINUS expr
    (53) expr -> . expr PLUS expr
    (54) expr -> . expr MINUS expr
    (55) expr -> . expr TIMES expr
    (56) expr -> . expr DIVIDE expr
    (57) expr -> . LNOT expr
    (58) expr -> . expr LOR expr
    (59) expr -> . expr LAND expr
    (60) expr -> . expr LT expr
    (61) expr -> . expr LE expr
    (62) expr -> . expr GE expr
    (63) expr -> . expr GT expr
    (64) expr -> . expr EQ expr
    (65) expr -> . expr NE expr
    (66) expr -> . LPAREN INT RPAREN expr
    (67) expr -> . LPAREN STRING RPAREN expr
    (68) expr -> . NEW ID
    (69) expr -> . ID PERIOD expr
    (70) expr -> . THIS PERIOD expr
    (71) expr -> . SUPER PERIOD expr
    (72) expr -> . ID LPAREN expr_list RPAREN
    (73) expr -> . ID LPAREN RPAREN

    LPAREN          shift and go to state 35
    ID              shift and go to state 73
    INT_CONST       shift and go to state 38
    STRING_CONST    shift and go to state 39
    MINUS           shift and go to state 40
    LNOT            shift and go to state 41
    NEW             shift and go to state 42
    THIS            shift and go to state 74
    SUPER           shift and go to state 43

    expr                           shift and go to state 107

state 68

    (62) expr -> expr GE . expr
    (48) expr -> . LPAREN expr RPAREN
    (49) expr -> . ID
    (50) expr -> . INT_CONST
    (51) expr -> . STRING_CONST
    (52) expr -> . MINUS expr
    (53) expr -> . expr PLUS expr
    (54) expr -> . expr MINUS expr
    (55) expr -> . expr TIMES expr
    (56) expr -> . expr DIVIDE expr
    (57) expr -> . LNOT expr
    (58) expr -> . expr LOR expr
    (59) expr -> . expr LAND expr
    (60) expr -> . expr LT expr
    (61) expr -> . expr LE expr
    (62) expr -> . expr GE expr
    (63) expr -> . expr GT expr
    (64) expr -> . expr EQ expr
    (65) expr -> . expr NE expr
    (66) expr -> . LPAREN INT RPAREN expr
    (67) expr -> . LPAREN STRING RPAREN expr
    (68) expr -> . NEW ID
    (69) expr -> . ID PERIOD expr
    (70) expr -> . THIS PERIOD expr
    (71) expr -> . SUPER PERIOD expr
    (72) expr -> . ID LPAREN expr_list RPAREN
    (73) expr -> . ID LPAREN RPAREN

    LPAREN          shift and go to state 35
    ID              shift and go to state 73
    INT_CONST       shift and go to state 38
    STRING_CONST    shift and go to state 39
    MINUS           shift and go to state 40
    LNOT            shift and go to state 41
    NEW             shift and go to state 42
    THIS            shift and go to state 74
    SUPER           shift and go to state 43

    expr                           shift and go to state 108

state 69

    (63) expr -> expr GT . expr
    (48) expr -> . LPAREN expr RPAREN
    (49) expr -> . ID
    (50) expr -> . INT_CONST
    (51) expr -> . STRING_CONST
    (52) expr -> . MINUS expr
    (53) expr -> . expr PLUS expr
    (54) expr -> . expr MINUS expr
    (55) expr -> . expr TIMES expr
    (56) expr -> . expr DIVIDE expr
    (57) expr -> . LNOT expr
    (58) expr -> . expr LOR expr
    (59) expr -> . expr LAND expr
    (60) expr -> . expr LT expr
    (61) expr -> . expr LE expr
    (62) expr -> . expr GE expr
    (63) expr -> . expr GT expr
    (64) expr -> . expr EQ expr
    (65) expr -> . expr NE expr
    (66) expr -> . LPAREN INT RPAREN expr
    (67) expr -> . LPAREN STRING RPAREN expr
    (68) expr -> . NEW ID
    (69) expr -> . ID PERIOD expr
    (70) expr -> . THIS PERIOD expr
    (71) expr -> . SUPER PERIOD expr
    (72) expr -> . ID LPAREN expr_list RPAREN
    (73) expr -> . ID LPAREN RPAREN

    LPAREN          shift and go to state 35
    ID              shift and go to state 73
    INT_CONST       shift and go to state 38
    STRING_CONST    shift and go to state 39
    MINUS           shift and go to state 40
    LNOT            shift and go to state 41
    NEW             shift and go to state 42
    THIS            shift and go to state 74
    SUPER           shift and go to state 43

    expr                           shift and go to state 109

state 70

    (64) expr -> expr EQ . expr
    (48) expr -> . LPAREN expr RPAREN
    (49) expr -> . ID
    (50) expr -> . INT_CONST
    (51) expr -> . STRING_CONST
    (52) expr -> . MINUS expr
    (53) expr -> . expr PLUS expr
    (54) expr -> . expr MINUS expr
    (55) expr -> . expr TIMES expr
    (56) expr -> . expr DIVIDE expr
    (57) expr -> . LNOT expr
    (58) expr -> . expr LOR expr
    (59) expr -> . expr LAND expr
    (60) expr -> . expr LT expr
    (61) expr -> . expr LE expr
    (62) expr -> . expr GE expr
    (63) expr -> . expr GT expr
    (64) expr -> . expr EQ expr
    (65) expr -> . expr NE expr
    (66) expr -> . LPAREN INT RPAREN expr
    (67) expr -> . LPAREN STRING RPAREN expr
    (68) expr -> . NEW ID
    (69) expr -> . ID PERIOD expr
    (70) expr -> . THIS PERIOD expr
    (71) expr -> . SUPER PERIOD expr
    (72) expr -> . ID LPAREN expr_list RPAREN
    (73) expr -> . ID LPAREN RPAREN

    LPAREN          shift and go to state 35
    ID              shift and go to state 73
    INT_CONST       shift and go to state 38
    STRING_CONST    shift and go to state 39
    MINUS           shift and go to state 40
    LNOT            shift and go to state 41
    NEW             shift and go to state 42
    THIS            shift and go to state 74
    SUPER           shift and go to state 43

    expr                           shift and go to state 110

state 71

    (65) expr -> expr NE . expr
    (48) expr -> . LPAREN expr RPAREN
    (49) expr -> . ID
    (50) expr -> . INT_CONST
    (51) expr -> . STRING_CONST
    (52) expr -> . MINUS expr
    (53) expr -> . expr PLUS expr
    (54) expr -> . expr MINUS expr
    (55) expr -> . expr TIMES expr
    (56) expr -> . expr DIVIDE expr
    (57) expr -> . LNOT expr
    (58) expr -> . expr LOR expr
    (59) expr -> . expr LAND expr
    (60) expr -> . expr LT expr
    (61) expr -> . expr LE expr
    (62) expr -> . expr GE expr
    (63) expr -> . expr GT expr
    (64) expr -> . expr EQ expr
    (65) expr -> . expr NE expr
    (66) expr -> . LPAREN INT RPAREN expr
    (67) expr -> . LPAREN STRING RPAREN expr
    (68) expr -> . NEW ID
    (69) expr -> . ID PERIOD expr
    (70) expr -> . THIS PERIOD expr
    (71) expr -> . SUPER PERIOD expr
    (72) expr -> . ID LPAREN expr_list RPAREN
    (73) expr -> . ID LPAREN RPAREN

    LPAREN          shift and go to state 35
    ID              shift and go to state 73
    INT_CONST       shift and go to state 38
    STRING_CONST    shift and go to state 39
    MINUS           shift and go to state 40
    LNOT            shift and go to state 41
    NEW             shift and go to state 42
    THIS            shift and go to state 74
    SUPER           shift and go to state 43

    expr                           shift and go to state 111

state 72

    (40) statement_return -> RETURN expr . SEMI
    (53) expr -> expr . PLUS expr
    (54) expr -> expr . MINUS expr
    (55) expr -> expr . TIMES expr
    (56) expr -> expr . DIVIDE expr
    (58) expr -> expr . LOR expr
    (59) expr -> expr . LAND expr
    (60) expr -> expr . LT expr
    (61) expr -> expr . LE expr
    (62) expr -> expr . GE expr
    (63) expr -> expr . GT expr
    (64) expr -> expr . EQ expr
    (65) expr -> expr . NE expr

    SEMI            shift and go to state 112
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    LOR             shift and go to state 64
    LAND            shift and go to state 65
    LT              shift and go to state 66
    LE              shift and go to state 67
    GE              shift and go to state 68
    GT              shift and go to state 69
    EQ              shift and go to state 70
    NE              shift and go to state 71


state 73

    (49) expr -> ID .
    (69) expr -> ID . PERIOD expr
    (72) expr -> ID . LPAREN expr_list RPAREN
    (73) expr -> ID . LPAREN RPAREN

    SEMI            reduce using rule 49 (expr -> ID .)
    PLUS            reduce using rule 49 (expr -> ID .)
    MINUS           reduce using rule 49 (expr -> ID .)
    TIMES           reduce using rule 49 (expr -> ID .)
    DIVIDE          reduce using rule 49 (expr -> ID .)
    LOR             reduce using rule 49 (expr -> ID .)
    LAND            reduce using rule 49 (expr -> ID .)
    LT              reduce using rule 49 (expr -> ID .)
    LE              reduce using rule 49 (expr -> ID .)
    GE              reduce using rule 49 (expr -> ID .)
    GT              reduce using rule 49 (expr -> ID .)
    EQ              reduce using rule 49 (expr -> ID .)
    NE              reduce using rule 49 (expr -> ID .)
    RPAREN          reduce using rule 49 (expr -> ID .)
    COMMA           reduce using rule 49 (expr -> ID .)
    PERIOD          shift and go to state 113
    LPAREN          shift and go to state 58


state 74

    (70) expr -> THIS . PERIOD expr

    PERIOD          shift and go to state 114


state 75

    (39) statement_while -> WHILE LPAREN . expr RPAREN statement_new_scope
    (48) expr -> . LPAREN expr RPAREN
    (49) expr -> . ID
    (50) expr -> . INT_CONST
    (51) expr -> . STRING_CONST
    (52) expr -> . MINUS expr
    (53) expr -> . expr PLUS expr
    (54) expr -> . expr MINUS expr
    (55) expr -> . expr TIMES expr
    (56) expr -> . expr DIVIDE expr
    (57) expr -> . LNOT expr
    (58) expr -> . expr LOR expr
    (59) expr -> . expr LAND expr
    (60) expr -> . expr LT expr
    (61) expr -> . expr LE expr
    (62) expr -> . expr GE expr
    (63) expr -> . expr GT expr
    (64) expr -> . expr EQ expr
    (65) expr -> . expr NE expr
    (66) expr -> . LPAREN INT RPAREN expr
    (67) expr -> . LPAREN STRING RPAREN expr
    (68) expr -> . NEW ID
    (69) expr -> . ID PERIOD expr
    (70) expr -> . THIS PERIOD expr
    (71) expr -> . SUPER PERIOD expr
    (72) expr -> . ID LPAREN expr_list RPAREN
    (73) expr -> . ID LPAREN RPAREN

    LPAREN          shift and go to state 35
    ID              shift and go to state 73
    INT_CONST       shift and go to state 38
    STRING_CONST    shift and go to state 39
    MINUS           shift and go to state 40
    LNOT            shift and go to state 41
    NEW             shift and go to state 42
    THIS            shift and go to state 74
    SUPER           shift and go to state 43

    expr                           shift and go to state 115

state 76

    (48) expr -> LPAREN expr . RPAREN
    (53) expr -> expr . PLUS expr
    (54) expr -> expr . MINUS expr
    (55) expr -> expr . TIMES expr
    (56) expr -> expr . DIVIDE expr
    (58) expr -> expr . LOR expr
    (59) expr -> expr . LAND expr
    (60) expr -> expr . LT expr
    (61) expr -> expr . LE expr
    (62) expr -> expr . GE expr
    (63) expr -> expr . GT expr
    (64) expr -> expr . EQ expr
    (65) expr -> expr . NE expr

    RPAREN          shift and go to state 116
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    LOR             shift and go to state 64
    LAND            shift and go to state 65
    LT              shift and go to state 66
    LE              shift and go to state 67
    GE              shift and go to state 68
    GT              shift and go to state 69
    EQ              shift and go to state 70
    NE              shift and go to state 71


state 77

    (66) expr -> LPAREN INT . RPAREN expr

    RPAREN          shift and go to state 117


state 78

    (67) expr -> LPAREN STRING . RPAREN expr

    RPAREN          shift and go to state 118


state 79

    (38) statement_if -> IF LPAREN . expr RPAREN statement_new_scope ELSE statement_new_scope
    (48) expr -> . LPAREN expr RPAREN
    (49) expr -> . ID
    (50) expr -> . INT_CONST
    (51) expr -> . STRING_CONST
    (52) expr -> . MINUS expr
    (53) expr -> . expr PLUS expr
    (54) expr -> . expr MINUS expr
    (55) expr -> . expr TIMES expr
    (56) expr -> . expr DIVIDE expr
    (57) expr -> . LNOT expr
    (58) expr -> . expr LOR expr
    (59) expr -> . expr LAND expr
    (60) expr -> . expr LT expr
    (61) expr -> . expr LE expr
    (62) expr -> . expr GE expr
    (63) expr -> . expr GT expr
    (64) expr -> . expr EQ expr
    (65) expr -> . expr NE expr
    (66) expr -> . LPAREN INT RPAREN expr
    (67) expr -> . LPAREN STRING RPAREN expr
    (68) expr -> . NEW ID
    (69) expr -> . ID PERIOD expr
    (70) expr -> . THIS PERIOD expr
    (71) expr -> . SUPER PERIOD expr
    (72) expr -> . ID LPAREN expr_list RPAREN
    (73) expr -> . ID LPAREN RPAREN

    LPAREN          shift and go to state 35
    ID              shift and go to state 73
    INT_CONST       shift and go to state 38
    STRING_CONST    shift and go to state 39
    MINUS           shift and go to state 40
    LNOT            shift and go to state 41
    NEW             shift and go to state 42
    THIS            shift and go to state 74
    SUPER           shift and go to state 43

    expr                           shift and go to state 119

state 80

    (41) statement_this -> THIS PERIOD . ID EQUALS expr SEMI
    (70) expr -> THIS PERIOD . expr
    (48) expr -> . LPAREN expr RPAREN
    (49) expr -> . ID
    (50) expr -> . INT_CONST
    (51) expr -> . STRING_CONST
    (52) expr -> . MINUS expr
    (53) expr -> . expr PLUS expr
    (54) expr -> . expr MINUS expr
    (55) expr -> . expr TIMES expr
    (56) expr -> . expr DIVIDE expr
    (57) expr -> . LNOT expr
    (58) expr -> . expr LOR expr
    (59) expr -> . expr LAND expr
    (60) expr -> . expr LT expr
    (61) expr -> . expr LE expr
    (62) expr -> . expr GE expr
    (63) expr -> . expr GT expr
    (64) expr -> . expr EQ expr
    (65) expr -> . expr NE expr
    (66) expr -> . LPAREN INT RPAREN expr
    (67) expr -> . LPAREN STRING RPAREN expr
    (68) expr -> . NEW ID
    (69) expr -> . ID PERIOD expr
    (70) expr -> . THIS PERIOD expr
    (71) expr -> . SUPER PERIOD expr
    (72) expr -> . ID LPAREN expr_list RPAREN
    (73) expr -> . ID LPAREN RPAREN

    ID              shift and go to state 120
    LPAREN          shift and go to state 35
    INT_CONST       shift and go to state 38
    STRING_CONST    shift and go to state 39
    MINUS           shift and go to state 40
    LNOT            shift and go to state 41
    NEW             shift and go to state 42
    THIS            shift and go to state 74
    SUPER           shift and go to state 43

    expr                           shift and go to state 121

state 81

    (52) expr -> MINUS expr .
    (53) expr -> expr . PLUS expr
    (54) expr -> expr . MINUS expr
    (55) expr -> expr . TIMES expr
    (56) expr -> expr . DIVIDE expr
    (58) expr -> expr . LOR expr
    (59) expr -> expr . LAND expr
    (60) expr -> expr . LT expr
    (61) expr -> expr . LE expr
    (62) expr -> expr . GE expr
    (63) expr -> expr . GT expr
    (64) expr -> expr . EQ expr
    (65) expr -> expr . NE expr

    SEMI            reduce using rule 52 (expr -> MINUS expr .)
    PLUS            reduce using rule 52 (expr -> MINUS expr .)
    MINUS           reduce using rule 52 (expr -> MINUS expr .)
    LOR             reduce using rule 52 (expr -> MINUS expr .)
    LAND            reduce using rule 52 (expr -> MINUS expr .)
    LT              reduce using rule 52 (expr -> MINUS expr .)
    LE              reduce using rule 52 (expr -> MINUS expr .)
    GE              reduce using rule 52 (expr -> MINUS expr .)
    GT              reduce using rule 52 (expr -> MINUS expr .)
    EQ              reduce using rule 52 (expr -> MINUS expr .)
    NE              reduce using rule 52 (expr -> MINUS expr .)
    RPAREN          reduce using rule 52 (expr -> MINUS expr .)
    COMMA           reduce using rule 52 (expr -> MINUS expr .)
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63

  ! TIMES           [ reduce using rule 52 (expr -> MINUS expr .) ]
  ! DIVIDE          [ reduce using rule 52 (expr -> MINUS expr .) ]
  ! PLUS            [ shift and go to state 60 ]
  ! MINUS           [ shift and go to state 61 ]
  ! LOR             [ shift and go to state 64 ]
  ! LAND            [ shift and go to state 65 ]
  ! LT              [ shift and go to state 66 ]
  ! LE              [ shift and go to state 67 ]
  ! GE              [ shift and go to state 68 ]
  ! GT              [ shift and go to state 69 ]
  ! EQ              [ shift and go to state 70 ]
  ! NE              [ shift and go to state 71 ]


state 82

    (57) expr -> LNOT expr .
    (53) expr -> expr . PLUS expr
    (54) expr -> expr . MINUS expr
    (55) expr -> expr . TIMES expr
    (56) expr -> expr . DIVIDE expr
    (58) expr -> expr . LOR expr
    (59) expr -> expr . LAND expr
    (60) expr -> expr . LT expr
    (61) expr -> expr . LE expr
    (62) expr -> expr . GE expr
    (63) expr -> expr . GT expr
    (64) expr -> expr . EQ expr
    (65) expr -> expr . NE expr

    SEMI            reduce using rule 57 (expr -> LNOT expr .)
    PLUS            reduce using rule 57 (expr -> LNOT expr .)
    MINUS           reduce using rule 57 (expr -> LNOT expr .)
    TIMES           reduce using rule 57 (expr -> LNOT expr .)
    DIVIDE          reduce using rule 57 (expr -> LNOT expr .)
    LOR             reduce using rule 57 (expr -> LNOT expr .)
    LAND            reduce using rule 57 (expr -> LNOT expr .)
    LT              reduce using rule 57 (expr -> LNOT expr .)
    LE              reduce using rule 57 (expr -> LNOT expr .)
    GE              reduce using rule 57 (expr -> LNOT expr .)
    GT              reduce using rule 57 (expr -> LNOT expr .)
    EQ              reduce using rule 57 (expr -> LNOT expr .)
    NE              reduce using rule 57 (expr -> LNOT expr .)
    RPAREN          reduce using rule 57 (expr -> LNOT expr .)
    COMMA           reduce using rule 57 (expr -> LNOT expr .)

  ! PLUS            [ shift and go to state 60 ]
  ! MINUS           [ shift and go to state 61 ]
  ! TIMES           [ shift and go to state 62 ]
  ! DIVIDE          [ shift and go to state 63 ]
  ! LOR             [ shift and go to state 64 ]
  ! LAND            [ shift and go to state 65 ]
  ! LT              [ shift and go to state 66 ]
  ! LE              [ shift and go to state 67 ]
  ! GE              [ shift and go to state 68 ]
  ! GT              [ shift and go to state 69 ]
  ! EQ              [ shift and go to state 70 ]
  ! NE              [ shift and go to state 71 ]


state 83

    (68) expr -> NEW ID .

    SEMI            reduce using rule 68 (expr -> NEW ID .)
    PLUS            reduce using rule 68 (expr -> NEW ID .)
    MINUS           reduce using rule 68 (expr -> NEW ID .)
    TIMES           reduce using rule 68 (expr -> NEW ID .)
    DIVIDE          reduce using rule 68 (expr -> NEW ID .)
    LOR             reduce using rule 68 (expr -> NEW ID .)
    LAND            reduce using rule 68 (expr -> NEW ID .)
    LT              reduce using rule 68 (expr -> NEW ID .)
    LE              reduce using rule 68 (expr -> NEW ID .)
    GE              reduce using rule 68 (expr -> NEW ID .)
    GT              reduce using rule 68 (expr -> NEW ID .)
    EQ              reduce using rule 68 (expr -> NEW ID .)
    NE              reduce using rule 68 (expr -> NEW ID .)
    RPAREN          reduce using rule 68 (expr -> NEW ID .)
    COMMA           reduce using rule 68 (expr -> NEW ID .)


state 84

    (71) expr -> SUPER PERIOD . expr
    (48) expr -> . LPAREN expr RPAREN
    (49) expr -> . ID
    (50) expr -> . INT_CONST
    (51) expr -> . STRING_CONST
    (52) expr -> . MINUS expr
    (53) expr -> . expr PLUS expr
    (54) expr -> . expr MINUS expr
    (55) expr -> . expr TIMES expr
    (56) expr -> . expr DIVIDE expr
    (57) expr -> . LNOT expr
    (58) expr -> . expr LOR expr
    (59) expr -> . expr LAND expr
    (60) expr -> . expr LT expr
    (61) expr -> . expr LE expr
    (62) expr -> . expr GE expr
    (63) expr -> . expr GT expr
    (64) expr -> . expr EQ expr
    (65) expr -> . expr NE expr
    (66) expr -> . LPAREN INT RPAREN expr
    (67) expr -> . LPAREN STRING RPAREN expr
    (68) expr -> . NEW ID
    (69) expr -> . ID PERIOD expr
    (70) expr -> . THIS PERIOD expr
    (71) expr -> . SUPER PERIOD expr
    (72) expr -> . ID LPAREN expr_list RPAREN
    (73) expr -> . ID LPAREN RPAREN

    LPAREN          shift and go to state 35
    ID              shift and go to state 73
    INT_CONST       shift and go to state 38
    STRING_CONST    shift and go to state 39
    MINUS           shift and go to state 40
    LNOT            shift and go to state 41
    NEW             shift and go to state 42
    THIS            shift and go to state 74
    SUPER           shift and go to state 43

    expr                           shift and go to state 122

state 85

    (15) class_def -> CLASS ID COLON ID . class_body
    (16) class_body -> . LBRACE class_member_list RBRACE

    LBRACE          shift and go to state 124

    class_body                     shift and go to state 123

state 86

    (12) func_param_def -> var_type . ID

    ID              shift and go to state 125


state 87

    (7) func_header -> var_type ID LPAREN param_list . RPAREN

    RPAREN          shift and go to state 126


state 88

    (9) param_list -> VOID .
    (26) var_type -> VOID .

    RPAREN          reduce using rule 9 (param_list -> VOID .)
    ID              reduce using rule 26 (var_type -> VOID .)


state 89

    (10) param_list -> func_param .

    RPAREN          reduce using rule 10 (param_list -> func_param .)


state 90

    (11) func_param -> func_param_def . next_param
    (13) next_param -> . COMMA func_param
    (14) next_param -> . empty
    (5) empty -> .

    COMMA           shift and go to state 128
    RPAREN          reduce using rule 5 (empty -> .)

    next_param                     shift and go to state 127
    empty                          shift and go to state 129

state 91

    (45) var_def -> var_type ID multiple_var_def .

    ID              reduce using rule 45 (var_def -> var_type ID multiple_var_def .)
    RETURN          reduce using rule 45 (var_def -> var_type ID multiple_var_def .)
    WHILE           reduce using rule 45 (var_def -> var_type ID multiple_var_def .)
    IF              reduce using rule 45 (var_def -> var_type ID multiple_var_def .)
    THIS            reduce using rule 45 (var_def -> var_type ID multiple_var_def .)
    INT             reduce using rule 45 (var_def -> var_type ID multiple_var_def .)
    STRING          reduce using rule 45 (var_def -> var_type ID multiple_var_def .)
    VOID            reduce using rule 45 (var_def -> var_type ID multiple_var_def .)
    LPAREN          reduce using rule 45 (var_def -> var_type ID multiple_var_def .)
    INT_CONST       reduce using rule 45 (var_def -> var_type ID multiple_var_def .)
    STRING_CONST    reduce using rule 45 (var_def -> var_type ID multiple_var_def .)
    MINUS           reduce using rule 45 (var_def -> var_type ID multiple_var_def .)
    LNOT            reduce using rule 45 (var_def -> var_type ID multiple_var_def .)
    NEW             reduce using rule 45 (var_def -> var_type ID multiple_var_def .)
    SUPER           reduce using rule 45 (var_def -> var_type ID multiple_var_def .)
    RBRACE          reduce using rule 45 (var_def -> var_type ID multiple_var_def .)


state 92

    (46) multiple_var_def -> SEMI .

    ID              reduce using rule 46 (multiple_var_def -> SEMI .)
    RETURN          reduce using rule 46 (multiple_var_def -> SEMI .)
    WHILE           reduce using rule 46 (multiple_var_def -> SEMI .)
